
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
- Error (Field Error) on SubjectB named The Model and its Subjects: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
- Error (Missing field) on SubjectB named Attributes: Missing oneLiner
- Error (Field Error) on Class named AttributeSection: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named AttributeAPropertyOrCharacteristicOfAClass: Missing oneLiner
- Error (Missing field) on Attribute named name: Missing oneLiner
- Error (Missing field) on AttributeSection named Cardinalities: Missing oneLiner
- Error (No presence) on Default named : No value for code
- Error (Style) on Default named : Formula one_liner is too long (220 chars)
- Error (No presence) on Default named : No value for code
- Error (Missing field) on Attribute named author: Missing oneLiner
- Error (Missing field) on Attribute named books: Missing oneLiner
- Error (Missing field) on AttributeSection named Inverse Attributes: Missing oneLiner
- Error (Missing field) on Attribute named isInvertible: Missing oneLiner
- Error (No presence) on Derivation named : No value for code
- Error (No presence) on Derivation named : No value for code
- Error (Missing field) on Attribute named inverseAttribute: Missing oneLiner
- Error (Missing field) on Attribute named inverseIsOptional: Missing oneLiner
- Error (Field Error) on Class named AttributeAPropertyOrCharacteristicOfAClass: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named Formulas: Missing oneLiner
- Warning (Style) on Attribute named default: oneLiner is too long. (143 chars).
- Error (Missing field) on AttributeSection named Override Tracking: Missing oneLiner
- Error (Missing field) on Attribute named overrides: Missing oneLiner
- Error (No presence) on Attribute named overrides: No value for data_type_clause
- Error (Field Error) on Attribute named overrides: Required field 'data_type_clause' is missing
- Error (Missing field) on Class named ValueTypeDerivationARuleOrFormulaForDerivingTheValueOfAnAttribute: Missing oneLiner
- Error (Missing field) on Class named ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel: Missing oneLiner
- Error (Missing field) on Attribute named severity: Missing oneLiner
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named message: Missing oneLiner
- Error (Field Error) on Class named ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named ClassConstraint: Missing oneLiner
- Error (Field Error) on Class named ClassConstraint: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named AttributeConstraint: Missing oneLiner
- Error (Field Error) on Class named AttributeConstraint: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named CodeExpression: Missing oneLiner
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named expression: Missing oneLiner
- Error (Field Error) on SubjectB named Attributes: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
- Error (Missing field) on SubjectB named Methods: Missing oneLiner
- Error (Missing field) on Class named MethodABehaviorOrOperationAssociatedWithAClass: Missing oneLiner
- Error (Field Error) on Class named MethodABehaviorOrOperationAssociatedWithAClass: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named ParameterAnInputToAMethod: Missing oneLiner
- Error (Field Error) on Class named ParameterAnInputToAMethod: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Field Error) on SubjectB named Methods: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
- Error (Missing field) on SubjectB named Data Types: Missing oneLiner
- Error (Missing field) on Class named SimpleDataTypeSubtpeOfDataType: Missing oneLiner
- Error (Missing field) on Attribute named coreClass: Missing oneLiner
- Error (Missing field) on Class named ComplexDataType: Missing oneLiner
- Error (Missing field) on Attribute named aggregation: Missing oneLiner
- Error (Missing field) on Attribute named aggregatedTypes: Missing oneLiner
- Error (Missing field) on Class named AggregatingOperator: Missing oneLiner
- Error (Missing field) on Attribute named name: Missing oneLiner
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named : Name is missing
- Error (No presence) on Attribute named : No value for data_type_clause
- Error (Field Error) on Attribute named : Required field 'name' is missing
- Error (Field Error) on Attribute named : Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named arity: Missing oneLiner
- Error (Missing field) on Attribute named spelling: Missing oneLiner
- Error (Field Error) on SubjectB named Data Types: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
- Error (Missing field) on SubjectB named Low level Data Types: Missing oneLiner
- Error (Missing field) on Class named ValueTypeCamelName: Missing oneLiner
- Error (Missing field) on Attribute named valueTheString: Missing oneLiner
- Error (Style) on Constraint named : Formula one_liner is too long (105 chars)
- Error (No presence) on Constraint named : No value for code
- Error (Field Error) on Constraint named : For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got <class 'list'>
- Error (Field Error) on Class named ValueTypeCamelName: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Field Error) on Class named UpperCamel: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Field Error) on Class named UpperCamel: For field 'where' - expected typing.Optional[Literate_01.OneLiner], but got <class 'str'>
- Error (Field Error) on Class named LowerCamel: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Field Error) on Class named LowerCamel: For field 'where' - expected typing.Optional[Literate_01.OneLiner], but got <class 'str'>
- Error (Style) on Constraint named : Formula one_liner is too long (170 chars)
- Error (No presence) on Constraint named : No value for code
- Error (Field Error) on Constraint named : For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got <class 'list'>
- Error (Field Error) on Class named QualifiedCamel: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named RichTextAStringWithMarkupForBlockLevelFormatting: Missing oneLiner
- Error (Missing field) on Attribute named html: Missing oneLiner
- Error (No presence) on Attribute named html: No value for data_type_clause
- Error (Field Error) on Attribute named html: Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named markDown: Missing oneLiner
- Error (No presence) on Attribute named markDown: No value for data_type_clause
- Error (Field Error) on Attribute named markDown: Required field 'data_type_clause' is missing
- Error (Field Error) on Class named RichTextAStringWithMarkupForBlockLevelFormatting: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Style) on Constraint named : Formula one_liner is too long (93 chars)
- Error (No presence) on Constraint named : No value for code
- Error (Field Error) on Constraint named : For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got <class 'list'>
- Error (Field Error) on Class named RichLine: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
